id,label,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,col97,col98,col99,col100,col101,col102,col103,col104,col105,col106,col107,col108,col109,col110,col111,col112,col113,col114,col115,col116,col117,col118,col119,col120,col121,col122,col123,col124,col125,col126,col127,col128,col129,col130,col131,col132,col133,col134,col135,col136,col137,col138,col139,col140,col141,col142,col143,col144,col145
F23,0,0.63,1,0.23,0.23,0.81,0.17,0.43,0.13,0.16,0.14,0.29,0.24,0.3,0.23,0.23,0.11,0.09,0.33,0.47,0.05,0.12,0.24,0,0.8,0.23,0.18,0.21,0.19,0.08,0.23,0.57,0.23,0.67,0.07,0.13,0.35,0.35,0.19,0.08,0.15,0.12,0.04,0.08,0.13,0.36,0.18,0.11,0.05,0.11,0.31,0.1,0.95,0.35,0.12,0.09,0.13,0.04,0.27,0.42,0.42,0.04,0.25,0.47,0.13,0.96,0.13,0.31,0.08,0.42,0.28,1,0.46,0.63,0.46,0.4,0.2,0.38,0.13,0.24,0.14,0.05,0.35,0.13,0.21,0.25,0.58,0.13,0.18,0.03,0.15,0.13,0.11,0.04,0.26,0.47,0.11,0,0.05,0.46,0.59,0.23,0.4,0.07,0.38,0.07,0.3,0.22,0,1,0.09,0.28,0.21,0.22,0.35,0.13,0.54,0.11,0.09,0.14,0.34,0.22,0.28,0.44,0.39,0.59,0.03,0.15,0.24,0.34,0.2,0.65,0.27,0.19,0.21,0.07,0.2,0.28,0.74,0.7,0.65,0.38,0.33,0.47,0.17,0.31
F24,0,0.13,0.33,0.2,0.32,0.21,0.15,0.12,0.31,0.16,0.06,0.29,0.15,0.11,0.1,0.1,0.14,0.05,0.27,0.21,0.24,0.11,0.28,0.29,0,0.11,0.06,0.14,0.17,0.08,0.19,0.1,0.2,0.31,0.04,0.14,0.11,0.11,0.16,0.15,0.24,0.23,0.12,0.11,0.04,0.06,0.05,0.12,0.02,0.21,0.17,0.22,0.26,0.08,0.05,0.32,0.11,0.09,0.31,0.6,0.22,0.1,0.17,0.09,0.25,0.14,0.14,0.46,0.06,0.11,0.45,0.26,0.13,0.31,0.24,0.43,0.53,0.17,0.17,0.11,0.5,0.07,0.15,0.1,0.06,0.08,0.06,0.04,0.22,0.02,0.19,0.06,0.19,0.19,0.15,0.52,0.21,0.17,0.09,0.21,0.16,0.13,0.22,0.1,0.05,0.04,0.27,0.27,0.29,0.06,0.08,0.08,0.06,0.33,0.24,0.04,0.19,0.11,0.07,0.17,0.08,0.1,0.1,0.14,0.15,0.16,0.04,0.15,0.17,0.12,0.07,0.27,0.17,0.12,0.34,0.14,0.05,0.09,0.6,0.24,0.2,0.07,0.09,0.08,0.15,0.26
F25,0,0.16,0.17,0.13,0.12,0.11,0.11,0.14,0.08,0.1,0.06,0.07,0.17,0.18,0.15,0.18,0.1,0.06,0.19,0.17,0.06,0.08,0.1,0.11,0.14,0,0.1,0.14,0.11,0.05,0.14,0.05,0.13,0.2,0.07,0.14,0.12,0.12,0.1,0.11,0.08,0.16,0.06,0.3,0.04,0.04,0.11,0.08,0.07,0.12,0.2,0.06,0.38,0.13,0.06,0.15,0.13,0.2,0.13,0.09,0.23,0.07,0.16,0.06,0.2,0.13,0.12,0.39,0.07,0.05,0.21,0.18,0.13,0.19,0.25,0.24,0.29,0.2,0.08,0.09,0.18,0.09,0.07,0.07,0.05,0.07,0.08,0.05,0.17,0.02,0.11,0.04,0.16,0.12,0.13,0.24,0.08,0.18,0.06,0.17,0.19,0.09,0.17,0.12,0.06,0.05,0.15,0.14,0.24,0.12,0.2,0.15,0.05,0.31,0.2,0.04,0.13,0.08,0.07,0.16,0.08,0.1,0.13,0.25,0.27,0.33,0.04,0.15,0.14,0.1,0.08,0.2,0.19,0.14,0.26,0.12,0.06,0.08,0.3,0.26,0.16,0.18,0.12,0.13,0.12,0.26
F26,0,0.42,0.66,0.22,0.3,0.11,0.15,0.17,0.19,0.12,0.06,0.21,0.23,0.18,0.07,0.21,0.12,0.03,0.22,0.24,0.16,0.2,0.26,0.13,0.12,0.16,0,0.12,0.22,0.22,0.38,0.18,0.22,0.35,0.04,0.25,0.21,0.21,0.12,0.12,0.18,0.38,0.06,0.17,0.06,0.18,0.12,0.1,0.04,0.25,0.16,0.09,0.31,0.14,0.09,0.46,0.1,0.11,0.41,0.25,0.36,0.08,0.21,0.12,0.58,0.28,0.13,0.5,0.06,0.22,0.3,0.38,0.36,0.32,0.13,0.39,1,0.28,0.23,0.2,0.19,0.04,0.16,0.11,0.11,0.12,0.06,0.05,0.2,0.03,0.48,0.08,0.07,0.08,0.1,0.26,0.51,0.21,0.13,0.16,0.14,0.15,0.37,0.09,0.19,0.08,0.23,0.25,0.51,0.14,0.08,0.07,0.08,0.7,0.29,0.06,0.27,0.1,0.07,0.13,0.05,0.15,0.13,0.24,0.47,0.36,0.05,0.18,0.2,0.13,0.09,0.22,0.36,0.11,0.28,0.2,0.04,0.12,0.34,0.15,0.46,0.18,0.1,0.22,0.08,0.28
F27,0,0.26,0.1,0.18,0.26,0.21,0.14,0.14,0.15,0.08,0.05,0.2,0.2,0.16,0.07,0.19,0.08,0.06,0.13,0.12,0.15,0.15,0.18,0.12,0.21,0.17,0.09,0,0.12,0.06,0.13,0.12,0.18,0.31,0.04,0.15,0.23,0.23,0.15,0.13,0.34,0.15,0.06,0.08,0.08,0.11,0.07,0.09,0.02,0.24,0.04,0.08,0.24,0.12,0.05,0.19,0.08,0.08,0.62,0.2,0.33,0.07,0.18,0.15,0.23,0.49,0.18,0.34,0.08,0.33,0.33,0.28,0.17,0.2,0.16,0.28,0.37,0.17,0.08,0.21,0.27,0.1,0.11,0.13,0.09,0.05,0.06,0.07,0.11,0.02,0.17,0.05,0.09,0.23,0.06,0.68,0.2,0.2,0.2,0.25,0.07,0.18,0.42,0.15,0.07,0.04,0.12,0.35,0.28,0.12,0.05,0.07,0.1,0.3,0.36,0.08,0.16,0.16,0.04,0.13,0.08,0.19,0.1,0.2,0.27,0.28,0.05,0.08,0.23,0.14,0.09,0.17,0.24,0.25,0.13,0.2,0.03,0.09,0.23,0.22,0.19,0.2,0.06,0.15,0.18,0.19
F28,0,0.27,0.06,0.16,0.12,0.1,0.09,0.15,0.16,0.23,0.07,0.24,0.21,0.32,0.1,0.3,0.11,0.09,0.23,0.12,0.09,0.07,0.09,0.12,0.31,0.16,0.2,0.14,0,0.02,0.08,0.05,0.16,0.31,0.08,0.16,0.28,0.28,0.08,0.11,0.08,0.06,1,0.05,0.06,0.05,0.13,0.08,0.07,0.22,0.09,0.06,0.27,0.36,0.07,0.11,0.14,0.17,0.77,0.15,0.3,0.09,0.11,0.18,0.17,0.22,0.19,0.2,0.16,0.27,0.47,0.29,0.24,0.38,0.4,0.2,0.22,0.23,0.1,0.28,0.12,0.12,0.12,0.13,0.12,0.06,0.15,0.15,0.18,0.03,0.13,0.06,0.41,0.04,0.16,0.24,0.1,0.16,0.03,0.25,0.14,0.09,0.18,0.21,0.02,0.05,0.12,0.21,0.09,0.11,0.07,0.11,0.07,0.33,0.12,0.06,0.08,0.06,0.05,0.1,0.08,0.18,0.15,0.3,0.3,0.48,0.04,0.12,0.18,0.16,0.08,0.25,0.14,0.31,0.13,0.17,0.16,0.26,0.24,0.34,0.37,0.26,0.11,0.31,0.17,0.19
F29,0,0.23,0.06,0.24,0.26,0.46,0.19,0.51,0.23,0.2,0.09,0.32,0.22,0.44,0.14,0.27,0.08,0.09,0.28,0.22,0.11,0.04,0.14,0.14,0.38,0.17,0.52,0.18,0.05,0,0.09,0.02,0.24,0.24,0.07,0.27,0.28,0.28,0.2,0.1,0.12,0.06,0.03,0.04,0.08,0.03,0.14,0.07,0.03,0.14,0.15,0.07,0.39,0.51,0.06,0.17,0.08,0.29,0.35,0.21,0.21,0.16,0.15,0.53,0.3,0.34,0.05,0.24,0.17,0.2,0.35,0.26,0.21,0.26,0.33,0.38,0.1,0.21,0.16,0.25,0.09,0.13,0.1,0.26,0.05,0.06,0.14,1,0.13,0.06,0.11,0.08,0.06,0.05,0.13,0.34,0.09,0.53,0.04,0.46,0.27,0.07,0.6,0.26,0.03,0.04,1,0.19,0.25,0.08,0.04,0.04,0.08,0.29,0.45,0.08,0.23,0.07,0.11,0.13,0.13,0.25,0.17,0.43,0.37,0.54,0.14,0.19,0.32,0.17,0.12,0.39,0.12,0.18,0.16,0.2,0.08,0.21,0.25,0.3,0.22,0.29,0.12,0.15,0.1,0.31
F30,0,0.2,0.12,0.19,0.14,0.28,0.23,0.18,0.33,0.09,0.06,0.32,0.14,0.42,0.33,0.42,0.17,0.07,0.32,0.19,0.14,0.09,0.19,0.21,0.46,0.26,0.46,0.21,0.11,0.05,0,0.04,0.19,0.32,0.1,0.2,0.29,0.29,0.11,0.12,0.1,0.07,0.07,0.08,0.13,0.04,0.21,0.1,0.13,0.23,0.29,0.13,0.53,0.38,0.11,0.7,0.08,0.08,0.19,0.46,0.26,0.14,0.26,0.2,0.85,0.24,0.57,0.81,0.13,0.23,0.58,0.29,0.14,0.25,0.19,1,0.25,0.57,0.11,0.33,0.22,0.07,0.12,0.2,0.14,0.03,0.19,0.12,0.52,0.04,0.2,0.11,1,0.15,0.13,0.43,0.36,0.47,0.07,0.29,0.07,0.11,0.94,0.38,0.08,0.02,0.2,0.15,0.27,0.12,0.08,0.08,0.08,0.3,0.39,0.13,0.27,0.06,0.09,0.36,0.15,0.36,0.12,0.4,0.24,0.34,0.05,0.12,0.2,0.11,0.16,0.31,0.54,0.2,0.23,0.09,0.12,0.38,0.47,0.57,0.26,0.25,0.11,0.49,0.11,0.3
F31,0,0.46,0.08,0.42,0.18,0.85,0.35,0.07,0.12,0.3,0.15,0.47,0.35,0.79,0.3,0.19,0.22,0.12,0.45,0.14,0.19,0.09,0.13,0.67,0.33,0.11,0.29,0.25,0.09,0.01,0.05,0,0.42,0.33,0.11,0.22,0.43,0.43,0.39,0.16,0.21,0.14,1,1,0.25,0.05,0.22,0.16,0.18,0.12,0.21,0.07,0.37,0.43,0.1,0.26,0.15,0.15,0.53,0.42,0.6,0.09,0.08,0.49,0.6,0.29,0.1,0.23,1,0.05,0.36,0.21,1,0.39,0.21,0.96,0.4,0.98,1,0.26,1,0.23,0.21,0.16,0.1,0.04,0.38,0.22,0.32,0.03,0.16,0.11,0.12,0.27,0.21,0.54,0.39,1,0.24,0.37,0.3,0.1,0.95,1,0.15,0.19,0.6,0.75,0.6,0.45,0.72,0.24,0.19,0.33,0.33,0.25,0.23,0.22,0.16,0.38,0.35,0.43,0.43,0.54,0.77,0.63,0.14,0.71,0.42,0.24,0.16,0.34,0.32,0.26,0.13,0.61,0.13,0.43,0.53,0.59,0.73,0.96,0.26,0.53,0.18,0.49
F32,0,0.07,0.16,0,0.17,0.2,0.14,0.11,0.21,0.27,0.15,0.2,0.19,0.17,0.16,0.11,0.1,0.04,0.24,0.21,0.19,0.07,0.25,0.1,0.25,0.12,0.13,0.14,0.11,0.06,0.09,0.16,0,0.26,0.07,0.26,0.14,0.14,0.11,0.13,0.13,0.09,0.09,0.1,0.05,0.07,0.09,0.11,0.03,0.17,0.1,0.16,0.21,0.11,0.04,0.22,0.11,0.14,0.34,0.21,0.13,0.08,0.27,0.11,0.19,0.16,0.13,0.32,0.09,0.34,0.35,0.41,0.11,0.24,0.17,0.48,0.13,0.24,0.12,0.11,0.3,0.04,0.11,0.15,0.09,0.08,0.16,0.05,0.25,0.03,0.12,0.03,0.19,0.09,0.13,0.5,0.17,0.25,0.06,0.14,0.15,0.05,0.28,0.16,0.05,0.12,0.14,0.34,0.18,0.06,0.05,0.05,0.07,0.14,0.17,0.05,0.17,0.1,0.04,0.13,0.08,0.11,0.12,0.17,0.14,0.17,0.04,0.14,0.18,0.19,0.09,0.09,0.12,0.12,0.1,0.1,0.04,0.07,0.37,0.24,0.24,0.13,0.11,0.09,0.09,0.17
F33,0,0.16,0.06,0.15,0.09,0.15,0.11,0.19,0.19,0.11,0.04,0.26,0.27,0.24,0.11,0.18,0.06,0.09,0.31,0.17,0.07,0.13,0.12,0.17,0.22,0.11,0.12,0.14,0.12,0.04,0.09,0.07,0.15,0,0.08,0.24,0.22,0.22,0.13,0.13,0.1,0.11,0.06,0.06,0.06,0.06,0.14,0.1,0.03,0.12,0.12,0.14,0.48,0.12,0.08,0.14,0.22,0.06,0.31,0.21,0.2,0.06,0.16,0.1,0.2,0.16,0.04,0.4,0.06,0.09,0.5,0.11,0.11,0.37,0.38,0.25,0.25,0.47,0.09,0.16,0.29,0.1,0.15,0.15,0.05,0.09,0.11,0.09,0.23,0.04,0.12,0.03,0.12,0.12,0.14,0.29,0.24,0.32,0.07,0.15,0.12,0.06,0.29,0.1,0.07,0.03,0.19,0.25,0.51,0.08,0.08,0.1,0.11,0.33,0.37,0.06,0.38,0.09,0.08,0.1,0.14,0.18,0.14,0.3,0.4,0.41,0.12,0.42,0.19,0.11,0.18,0.2,0.25,0.16,0.2,0.18,0.06,0.09,0.45,0.51,0.21,0.22,0.11,0.16,0.09,0.2
F34,0,0.24,0.22,0.19,0.21,0.16,0.14,0.21,0.15,0.1,0.19,0.3,0.16,0.12,0.07,0.12,0.08,0.06,0.17,0.32,0.09,0.14,0.19,0.09,0.14,0.19,0.07,0.08,0.14,0.05,0.14,0.12,0.19,0.37,0,0.22,0.1,0.1,0.08,0.1,0.2,0.14,0.13,0.79,0.05,0.09,0.07,0.13,0.03,0.12,0.17,0.09,0.23,0.1,0.06,0.17,0.06,0.12,0.39,0.2,0.3,0.07,0.12,0.24,0.27,0.44,0.13,0.67,0.08,0.13,0.21,0.57,0.26,0.21,0.14,0.32,0.34,0.21,0.11,0.22,0.29,0.06,0.15,0.1,0.06,0.09,0.14,0.06,0.1,0.02,0.16,0.16,0.32,0.16,0.23,0.49,0.17,0.24,0.09,0.14,0.12,0.16,0.27,0.11,0.1,0.06,0.19,0.2,0.35,0.19,0.03,0.11,0.13,0.31,0.3,0.05,0.11,0.08,0.11,0.14,0.09,0.1,0.06,0.16,0.13,0.18,0.06,0.18,0.16,0.16,0.06,0.25,0.15,0.11,0.12,0.19,0.05,0.08,0.56,0.18,0.27,0.14,0.09,0.25,0.11,0.21
F35,0,0.43,0.18,0.35,0.31,0.13,0.18,0.2,0.14,0.14,0.05,0.13,0.31,0.15,0.12,0.22,0.13,0.05,0.22,0.1,0.07,0.15,0.33,0.08,0.23,0.19,0.2,0.17,0.15,0.1,0.13,0.11,0.35,0.56,0.11,0,0.22,0.22,0.14,0.11,0.14,0.19,0.08,0.15,0.06,0.26,0.08,0.08,0.04,0.63,0.12,0.11,0.13,0.12,0.08,0.27,0.11,0.09,0.21,0.19,0.56,0.06,0.18,0.11,0.47,0.29,0.16,0.28,0.06,0.07,0.26,0.45,0.17,0.3,0.51,0.32,0.38,0.15,0.09,0.12,0.84,0.05,0.22,0.11,0.08,0.04,0.11,0.04,0.2,0.04,0.18,0.09,0.12,0.08,0.18,0.54,0.32,0.16,0.07,0.13,0.14,0.27,0.19,0.11,0.12,0.06,0.17,0.42,0.18,0.24,0.06,0.2,0.12,0.19,0.44,0.06,0.25,0.14,0.09,0.17,0.21,0.12,0.2,0.3,0.25,0.22,0.07,0.09,0.21,0.08,0.32,0.29,0.23,0.11,0.3,0.13,0.07,0.08,0.52,0.26,0.19,0.1,0.12,0.14,0.33,0.45
F36,0,0.17,0.21,0.13,0.18,0.13,0.14,0.07,0.21,0.12,0.06,0.11,0.16,0.06,0.09,0.1,0.13,0.05,0.2,0.15,0.16,0.06,0.2,0.14,0.12,0.1,0.12,0.17,0.17,0.06,0.13,0.15,0.13,0.34,0.03,0.14,0,0,0.1,0.11,0.05,0.15,0.12,0.15,0.04,0.14,0.05,0.1,0.03,0.14,0.09,0.11,0.17,0.05,0.05,0.17,0.09,0.1,0.16,0.24,0.22,0.06,0.13,0.1,0.2,0.18,0.13,0.46,0.07,0.1,0.17,0.22,0.18,0.16,0.23,0.38,0.28,0.15,0.09,0.1,0.17,0.06,0.13,0.08,0.04,0.08,0.09,0.04,0.2,0.02,0.1,0.06,0.25,0.09,0.24,0.53,0.17,0.3,0.06,0.25,0.31,0.14,0.18,0.13,0.1,0.08,0.15,0.24,0.21,0.09,0.06,0.1,0.09,0.2,0.37,0.04,0.19,0.13,0.04,0.12,0.08,0.12,0.05,0.11,0.11,0.15,0.04,0.12,0.22,0.1,0.1,0.18,0.16,0.11,0.15,0.14,0.06,0.09,0.45,0.22,0.17,0.08,0.06,0.1,0.12,0.25
F37,0,0.17,0.21,0.13,0.18,0.13,0.14,0.07,0.21,0.12,0.06,0.11,0.16,0.06,0.09,0.1,0.13,0.05,0.2,0.15,0.16,0.06,0.2,0.14,0.12,0.1,0.12,0.17,0.17,0.06,0.13,0.15,0.13,0.34,0.03,0.14,0,0,0.1,0.11,0.05,0.15,0.12,0.15,0.04,0.14,0.05,0.1,0.03,0.14,0.09,0.11,0.17,0.05,0.05,0.17,0.09,0.1,0.16,0.24,0.22,0.06,0.13,0.1,0.2,0.18,0.13,0.46,0.07,0.1,0.17,0.22,0.18,0.16,0.23,0.38,0.28,0.15,0.09,0.1,0.17,0.06,0.13,0.08,0.04,0.08,0.09,0.04,0.2,0.02,0.1,0.06,0.25,0.09,0.24,0.53,0.17,0.3,0.06,0.25,0.31,0.14,0.18,0.13,0.1,0.08,0.15,0.24,0.21,0.09,0.06,0.1,0.09,0.2,0.37,0.04,0.19,0.13,0.04,0.12,0.08,0.12,0.05,0.11,0.11,0.15,0.04,0.12,0.22,0.1,0.1,0.18,0.16,0.11,0.15,0.14,0.06,0.09,0.45,0.22,0.17,0.08,0.06,0.1,0.12,0.25
F38,0,0.3,0.18,0.12,0.11,0.14,0.15,0.12,0.12,0.14,0.08,0.2,0.13,0.16,0.07,0.23,0.07,0.05,0.13,0.14,0.06,0.07,0.19,0.09,0.2,0.1,0.08,0.13,0.05,0.05,0.06,0.16,0.12,0.23,0.03,0.11,0.12,0.12,0,0.06,0.19,0.14,0.09,0.1,0.07,0.04,0.13,0.09,0.03,0.15,0.18,0.06,0.25,0.12,0.07,0.15,0.1,0.11,0.35,0.08,0.41,0.05,0.13,0.09,0.26,0.17,0.17,0.39,0.05,0.1,0.24,0.31,0.19,0.18,0.2,0.3,0.34,0.22,0.14,0.11,0.26,0.1,0.14,0.07,0.06,0.04,0.1,0.05,0.26,0.03,0.11,0.04,0.08,0.12,0.25,0.18,0.2,0.13,0.07,0.21,0.4,0.1,0.19,0.11,0.08,0.04,0.1,0.14,1,0.11,0.1,0.1,0.09,0.21,0.24,0.07,0.14,0.09,0.08,0.06,0.07,0.13,0.1,0.21,0.19,0.17,0.05,0.27,0.35,0.12,0.07,0.26,0.19,0.13,0.15,0.14,0.05,0.11,0.31,0.21,0.18,0.15,0.11,0.16,0.13,0.18
F39,0,0.12,0.22,0.26,0.18,0.41,0.3,0.21,0.1,0.21,0.23,0.4,0.21,0.45,0.25,0.31,0.17,0.04,0.19,0.27,0,0.13,0.3,0.07,0.37,0.21,0.15,0.22,0.15,0.05,0.12,0.12,0.26,0.46,0.07,0.17,0.24,0.24,0.11,0,0.26,0.23,0.07,0.3,0.18,0.11,0.14,0.11,0.05,0.18,0.44,0.16,0.6,0.27,0.08,0.36,0.08,0.21,0.62,1,0.04,0.12,0.62,0.18,0.22,0.22,0.09,0.59,0.06,0.12,0.46,0.29,0.3,0.31,0.16,0.55,0.21,0.2,0.3,0.24,0.25,0.06,0.2,0.13,0.15,0.17,0.19,0.17,0.09,0.04,0.18,0.08,0.54,0.2,0.15,0.35,0.2,0.17,0.05,0.12,0.15,0.12,0.18,0.09,0.09,0.04,0.17,0.12,0.02,0.27,0.1,0.12,0.24,0.21,0.34,0.18,0.41,0.11,0.13,0.2,0.16,0.31,0.29,0.53,1,0.41,0.09,0.16,0.14,0.09,0.13,0.48,0.32,0.16,1,0.14,0.07,0.08,0.72,0.35,0.31,0.35,0.28,0.6,0.14,0.61
F40,0,0.47,0.29,0.21,0.12,0.35,0.17,0.13,0.1,0.12,0.05,0.21,0.21,0.42,0.13,0.25,0.12,0.05,0.83,0.08,0.06,0.15,0.19,0.11,0.46,0.12,0.17,0.43,0.08,0.05,0.08,0.13,0.21,0.28,0.11,0.16,0.08,0.08,0.29,0.2,0,0.13,0.05,0.06,0.07,0.14,0.22,0.12,0.06,0.3,0.39,0.1,0.44,0.32,0.13,0.09,0.14,0.12,0.08,0.14,0.12,0.05,0.14,0.06,0.45,0.24,0.1,0.64,0.13,0.08,0.21,0.28,0.21,0.39,0.33,0.36,0.23,0.29,0.16,0.23,0.16,0.14,0.14,0.13,0.11,0.1,0.31,0.1,0.15,0.03,0.08,0.11,0.23,0.08,0.14,0.19,0.14,0.36,0.05,0.16,0.34,0.09,0.36,0.05,0.11,0.32,0.59,0.5,0.2,0.13,0.13,0.09,0.08,0.2,0.54,0.07,0.27,0.24,0.1,0.13,0.12,0.17,0.15,0.32,0.33,0.39,0.06,0.25,0.12,0.11,0.12,0.23,0.12,0.16,0.12,0.04,0.08,0.17,0.43,0.45,0.23,0.29,0.12,0.25,0.18,0.36
F41,0,0.2,0.06,0.15,0.15,0.27,0.15,0.33,0.97,0.12,0.13,0.32,0.32,0.57,0.21,0.31,0.12,0.16,0.36,0.11,0.09,0.1,0.12,0.1,0.49,0.26,0.4,0.21,0.07,0.03,0.06,0.1,0.15,0.32,0.09,0.25,0.3,0.3,0.24,0.2,0.14,0,0.03,0.07,0.1,0.04,0.21,0.12,0.1,0.11,0.19,0.06,0.55,0.28,0.09,0.09,0.13,0.09,0.52,0.2,0.24,0.5,0.43,0.2,0.76,0.2,0.13,0.34,0.21,0.16,0.73,0.4,0.24,0.34,0.47,0.55,0.51,0.29,0.25,0.19,0.7,0.04,0.14,0.25,0.1,0.14,0.15,0.27,0.45,0.1,0.12,0.1,0.11,0.14,0.11,0.37,0.16,0.52,0.03,0.29,0.11,0.12,0.45,0.22,0.05,0.08,0.11,0.16,0.16,0.1,0.04,0.1,0.2,0.17,0.57,0.1,0.28,0.08,0.1,0.31,0.13,0.12,0.24,0.55,0.28,0.49,0.06,0.11,0.15,0.22,0.21,0.19,0.14,0.14,0.87,0.1,0.17,0.21,0.29,0.5,0.41,0.5,0.22,0.26,0.1,0.29
F42,0,0.32,0.09,0.31,0.36,0.59,0.32,0.24,0.19,0.14,0.11,0.46,0.48,1,0.37,0.31,0.19,0.12,0.62,0.5,1,0.13,0.1,0.06,0.51,0.2,0.12,0.18,1,0.03,0.11,1,0.31,0.39,0.16,0.21,0.47,0.47,0.3,0.11,0.1,0.07,0,0.07,0.28,0.14,0.24,0.18,0.06,0.19,1,0.04,1,0.38,0.07,1,0.2,0.08,0.8,0.31,0.82,0.67,0.34,0.33,0.18,0.22,0.07,0.05,0.18,1,0.58,0.44,0.55,0.45,0.45,0.34,0.24,1,0.21,0.43,0.3,0.03,0.4,0.58,0.06,1,0.14,0.35,0.17,0.08,0.14,0.13,0.07,0,0.15,0.5,0.36,0.35,0.06,0.59,0.09,0.14,0.84,0.14,0.08,0.12,0.54,0.45,0.29,0.2,0.14,0.08,0.19,0.89,0.44,0.28,0.69,0.1,0.22,0.23,0.17,0.47,0.22,0.79,0.99,0.86,0.16,0.41,0.14,0.23,0.43,0.26,0.3,0.19,0.2,0.05,1,1,0.66,0.52,0.67,1,0.29,0.52,0.31,0.37
F43,0,0.26,0.09,0.37,0.53,0.5,0.23,0.22,0.42,0.2,0.03,0.63,0.27,0.41,1,0.41,0.25,0.22,0.26,0.2,0.2,0.12,0.25,0.12,0.47,1,0.36,0.24,0.11,0.03,0.14,1,0.37,0.35,1,0.39,0.58,0.58,0.34,0.51,0.14,0.14,0.07,0,0.18,0.17,0.23,0.32,0.02,0.5,0.28,0.89,0.45,0.35,0.25,0.19,1,0.26,0.22,0.41,0.35,1,0.12,0.14,0,0.38,0.11,0.41,0.12,0.76,0.58,0.63,0.16,0.52,0.92,0.68,0.15,0.4,0.05,0.31,0.09,0.08,0.22,0.37,0.15,0.08,0.22,0.16,0.91,0.12,0.12,0.09,0.06,0.1,0.16,0.74,0.28,0.4,0.07,0.48,0.31,0.09,0.52,0.42,0.07,0.04,0.23,0.24,0.2,0.17,0.12,0.06,0.15,0.4,0.24,0.18,0.42,0.27,0.07,0.21,0.3,0.33,0.46,0.76,0.18,0.36,1,0.37,0.56,0.4,0.2,0.25,0.26,1,0.15,0.14,0.1,0.27,0.45,0.49,0.37,0.3,0.29,0.22,0.1,0.23
F44,0,0.25,1,0.14,0.14,0.1,0.09,0.16,0.18,0.13,0.03,0.16,0.1,0.15,0.13,0.22,0.11,0.08,0.19,0.21,0.17,0.07,0.09,0.15,0.14,0.1,0.1,0.17,0.1,0.05,0.16,0.24,0.14,0.27,0.05,0.12,0.11,0.11,0.17,0.22,0.11,0.14,0.2,0.13,0,0.13,0.06,0.06,0.03,0.18,0.2,0.18,0.23,0.09,0.03,0.2,0.09,0.06,0.21,0.17,0.18,0.07,0.14,0.12,0.37,0.15,0.12,0.23,0.08,0.09,0.22,0.41,0.15,0.39,0.2,0.44,0.3,0.1,0.11,0.23,0.39,0.07,0.09,0.05,0.1,0.07,0.08,0.03,0.49,0.03,0.14,0.06,0.13,0.11,0.46,0.37,0.13,0.17,0.09,0.2,0.34,0.08,0.25,0.13,0.05,0.04,0.08,0.14,0.15,0.06,0.04,0.06,0.04,0.11,0.19,0,0.12,0.06,0.03,0.15,0.06,0.1,0.06,0.18,0.23,0.19,0.03,0.08,0.15,0.09,0.07,0.11,0.14,0.08,0.13,0.09,0.03,0.07,0.28,0.29,0.15,0.07,0.07,0.08,0.1,0.15
F45,0,0.41,0.24,0.22,0.83,0.39,0.18,0.34,0.21,0.22,1,0.42,0.25,0.5,0.3,0.52,0.11,0.07,0.22,0.13,0.04,0.05,0.27,0.51,0.22,0.11,0.34,0.29,0.11,0.02,0.07,0.06,0.22,0.35,0.1,0.59,0.48,0.48,0.13,0.17,0.28,0.07,0.12,0.16,0.16,0,0.2,0.22,0.1,0.33,0.23,0.06,0.37,1,0.18,0.47,0.21,0.06,0.36,0.1,0.42,0.14,0.35,0.2,0.45,0.41,0.08,0.58,0.07,0.23,0.4,0.23,0.59,0.69,0.34,0.39,0.6,0.55,0.36,0.18,0.49,0.08,0.12,0.34,0.09,0.04,0.19,0.17,0.17,0.09,0.14,0.11,0.05,0.27,0.09,0.59,0.29,0.39,0.04,0.58,0.16,0.2,0.35,0.59,0.04,0.06,0.21,0.34,0.49,0.1,1,0.1,0.07,0.6,0.51,0.16,0.22,0.25,0.43,0.17,0.45,1,0.32,0.6,0.47,0.71,0.2,0.23,0.23,1,0.11,0.57,0.48,0.85,0.48,0.22,0.23,0.24,0.51,0.36,0.45,0.69,0.25,0.36,0.23,0.09
