C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Don’t_have_a_New_Year’s_Resolution__Invest_in_cyber_security.txt,0,3.11,1.79,2.12,2.19,2.9,4.34,1.95,2.56,1.39,3.51,0,1.37,2.4,1.88,1.9,1.3,1.94,2.93,1.79,1.62,1.86,1.7,11.96,2.01,1.75,2.41,1.66,2.06,2.14,3.52,2.05,2.63,1.29,2.05,2.78,1.44,3.02,2.36,2.17,1.17,0.77,1.09,1.44,1.52,1.04,4.54,3.27,1.23,3.23,1.7,12,0.8,1.32,1.23,1.67,2.28,1.61,3.58,2.72,2.62,6.91,1.29,1.74,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Five_Questions_with_University_of_Florida_Health.txt,0,2.42,2.5,3.08,3.38,3.27,15,3.28,3.57,2.13,2.28,1.37,0,0.79,3.07,2.78,3.32,5.26,4.67,1,3.5,1.07,1.72,9,3.46,1.66,5.62,1.89,3.08,2.56,4.65,1.38,4.59,4.12,5.69,1.44,11.63,1.5,1.89,2.34,2.44,1.2,1.18,3,1.94,1.69,5.5,17,6.79,2.8,2.38,5.57,3.14,1.93,3.25,2.07,2.37,3.54,8.14,3.01,2.85,4.43,1.16,2.33,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/From_hackers’_point_of_views-_New_study_exposes_their_strategies.txt,0,2.63,1.69,1.73,1.28,3.71,4.95,3.48,1.61,1.73,4.72,2.4,0.79,0,1.45,0.87,2.88,1.22,2.69,1.47,1.73,1.37,1.05,3,3.05,1.39,1.74,1.52,2.22,2.07,6.32,1.29,7.44,1.57,0.87,3.84,3.8,2.54,2.42,2.46,5.82,0.8,1.12,2.88,1.97,4.33,5.95,3.22,2.5,1.36,1.8,15,2,1.1,1.97,1.05,1.98,1.6,2.36,1.8,1.4,2.2,1.87,1.61,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Hackers_Attempt_To_Extort_Apple.txt,0,2.04,1.74,1.17,0.92,3.49,5.17,5.8,1.87,3.68,2.48,1.88,3.07,1.45,0,1.58,3.13,2.62,2.32,1.58,3.43,1.98,3.92,5,4.01,1.5,2.08,1.9,2.24,2.69,11.73,3.01,8.76,2.25,1.45,4.46,3.17,3.53,2.65,2.21,4,1.94,1.97,2.64,1.62,2.27,6.87,4.85,2.56,1.77,1.32,14.27,1.35,1.65,1.65,1.59,1.25,2.32,1.72,1.36,2.48,1.78,2.58,2.67,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/How_Mobile_Phones_Turn_Into_A_Corporate_Threat.txt,0,3.71,1.87,0.98,1.15,6.18,11.32,1.81,1.86,2.28,16.21,1.9,2.78,0.87,1.58,0,4.17,1.64,1.25,2.51,1.6,1.78,2.48,10.81,40,1.67,1.34,1.83,1.18,1.88,5.42,3.81,19.5,1.68,1.01,2,1.58,2.23,2.16,1.37,2.91,0.72,2.76,2.68,2.1,3.79,4.09,6.15,3.31,1.35,2.29,4.66,1.58,1.32,2.33,2.35,1.9,1.46,1.45,1.33,1.22,1.88,1.69,1.73,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/How_To_Get_The_Most_From_Google_Next_2017.txt,0,2.66,4.26,4.19,4.44,2.95,5.5,3.93,1.56,1.22,4.19,1.3,3.32,2.88,3.13,4.17,0,1.92,4.15,2.7,9.05,8.02,2.32,5,10.44,4.19,4.35,2.41,3.87,5.79,5.2,2.53,4.72,1.12,2.2,2.14,3.08,3.26,6.11,2.42,2.54,4.18,2.84,33,3.89,4.28,3.88,3.38,1.53,3.37,4.02,NA,3.06,4.28,1.77,3.83,2.71,6.04,4.87,2.92,4.67,3.22,5.37,12.62,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/How_to_Secure_Your_Enterprise.txt,0,2.41,1.97,1.13,1.47,3.54,6.83,3.15,2.56,1.49,4.25,1.94,5.26,1.22,2.62,1.64,1.92,0,4.7,2.63,2.21,1.5,2.53,23,NA,2.86,1.74,1.66,1.65,2.36,5.49,3.05,NA,1.77,2.09,3.37,1.32,1.45,1.5,1.46,1.3,1.49,2.45,6.04,4.08,8,1.89,2.59,2.62,1.97,1.73,9.17,1.94,0.92,1.27,2.52,8.69,1.83,2.67,1.76,2.35,2.26,2.13,1.93,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Is_West_Africa_Poised_for_an_Underground_Market_.txt,0,6.19,2.52,2.02,2.93,5.62,11,3.44,5.69,5.44,8.25,2.93,4.67,2.69,2.32,1.25,4.15,4.7,0,1.37,5.25,1.69,1.2,0,8.72,1.85,8.66,1.55,0.48,4.71,NA,2.87,4,2.32,1.51,NA,3.52,3.15,11.03,1.83,1.33,1.2,2.61,NA,3.62,6,5.22,6.67,18,1.27,3.64,18,1.44,2.7,2.22,0.41,2.04,2.49,2.05,7.77,2.89,1.88,5.97,1.61,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Kids_and_Internet_Safety-_How_Parents_Should_Have_‘The_Conversation’.txt,0,3.24,1.59,2.61,1.25,1.63,13,10.25,3.38,2.28,1.72,1.79,1,1.47,1.58,2.51,2.7,2.63,1.37,0,2.48,1.24,1.7,4.08,3.48,1.38,3.28,0.75,2.61,1.05,6,3.94,6.89,1.66,1.27,2.5,1.54,1.72,1.27,1.82,1.41,0.79,0.88,5,1.82,2.45,2.56,4.34,6.9,1.82,1.19,NA,1.72,1.1,1.83,1.76,1.11,1.34,2.73,1.79,2.89,1.51,2.47,2.74,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Mediaserver_Vulnerabilities_Highlight_Android’s_March_Security_Bulletin.txt,0,4,3.05,2.9,2.02,3.31,1.75,2.05,1.82,1.41,2.12,1.62,3.5,1.73,3.43,1.6,9.05,2.21,5.25,2.48,0,1.33,3.32,20,2.87,1.04,3.39,1.56,2.18,1.84,1.52,1.6,NA,1.68,3.98,2.75,1.32,2.16,3,2.69,2.91,2.56,1.72,0.68,1.75,3.26,3.26,4.16,2.15,1.73,1.92,1.26,1.85,1.71,2.95,1.25,2.43,1.54,2.38,1.61,0.75,2.8,2.33,1.18,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Paying_for_ransomware_could_cost_you_more_than_just_the_ransom.txt,0,1.34,1.67,2.65,1.71,9.31,10.5,6,5.46,2.77,2.37,1.86,1.07,1.37,1.98,1.78,8.02,1.5,1.69,1.24,1.33,0,3.1,9,1,1.02,2.27,1.14,2.25,3.62,NA,4,13,2.19,5.59,3.01,2.08,1.52,2.95,1.93,1.36,1.33,1.09,5,2.2,2.3,8,11,4.18,1.29,1.05,NA,1.39,1.18,2.69,1.47,2.13,4.68,3.72,1.78,0.76,2.82,2.91,2.72,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Pwn2Own_2017_–_An_Event_for_the_Ages.txt,0,2.3,3.19,3.82,2.1,1.47,NA,2.79,2.16,2.06,4.96,1.7,1.72,1.05,3.92,2.48,2.32,2.53,1.2,1.7,3.32,3.1,0,1.42,1.46,0.71,2.34,2.1,3.39,1.5,1.07,0.83,1.01,3.2,3.82,0.39,0.68,3.46,2.97,2.22,2.19,1.76,2.34,0.8,1.26,0.98,0.67,2.35,1.87,2.46,1.96,1.2,3.04,1.8,3,1.35,2.53,1.48,4.47,1.98,1.57,2.14,3.56,2.14,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Pwn2Own_2017_–_Day_Three_Schedule_and_Results.txt,0,2.67,2,21.22,7.51,5,NA,NA,16,15,NA,11.96,9,3,5,10.81,5,23,0,4.08,20,9,1.42,0,1.04,3.43,31,3.5,7.75,1.94,1.43,0.75,0.47,2,NA,2.24,6,5,NA,8,5.67,8,9.33,NA,5,2.78,1.59,NA,5,20,3.72,1.06,3.24,10.98,10.13,4.25,18.04,3.62,10.75,6.84,9,2.33,14.99,NA,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Pwn2Own_2017_–_Day_Two_Schedule_and_Results.txt,0,5.27,10,21.49,3.84,4.23,6,6.96,6.98,17.18,1,2.01,3.46,3.05,4.01,40,10.44,NA,8.72,3.48,2.87,1,1.46,1.04,0,1.95,19,6.4,16,2.09,1.07,0.66,0.96,6,15.24,1.13,4.83,3,8,0.75,1.12,1.98,1.76,NA,6.5,1.34,1.49,3,3.27,9.95,1.06,0.57,2.43,1.34,49,8.06,2.91,3.22,5.94,6.65,8,2.84,6.32,13.18,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Pwn2Own_–_The_Root_of_Research.txt,0,1.71,1.26,3.26,1.22,1.99,NA,2.53,1.27,2.29,2.1,1.75,1.66,1.39,1.5,1.67,4.19,2.86,1.85,1.38,1.04,1.02,0.71,3.43,1.95,0,1.44,1.26,1.88,1.43,3.07,1.33,2.39,1.94,3.31,4.23,0.72,1.49,1.3,1.36,0.97,1.2,0.91,2.18,1.12,2.42,1.45,4.56,2.48,1.02,1.13,0.95,1.87,0.96,1.35,0.92,1.35,1.21,1.53,1.21,0.7,1.45,1.18,0.89,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Smart_Whitelisting_Using_Locality_Sensitive_Hashing.txt,0,3.34,3.28,1.88,2.1,4.57,13.67,2.66,1.36,4.22,3.34,2.41,5.62,1.74,2.08,1.34,4.35,1.74,8.66,3.28,3.39,2.27,2.34,31,19,1.44,0,1.62,1.57,2.09,0,2.93,24,2.4,3.12,8.59,3.12,2.76,2.22,2.8,4.52,2.46,4.79,4.17,6.16,1.75,5.43,8.37,4.3,1.69,1,3,1.77,0.95,1.3,1.4,1.97,1.08,1.8,1.21,1.65,1.31,0.62,2.14,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Stolen_Memories-_Why_cyber_thieves_attack_personal_over_financial_data.txt,0,2.56,1.88,1.81,3.23,2.6,NA,8.56,2.56,2.99,2.38,1.66,1.89,1.52,1.9,1.83,2.41,1.66,1.55,0.75,1.56,1.14,2.1,3.5,6.4,1.26,1.62,0,2.92,1.36,6.5,3.13,10,1.17,1.66,5.51,3.45,3.09,2.26,1.58,2.61,0.75,1.45,9.84,4.53,9.46,10.51,13.57,7.97,2.73,2.38,36,1.94,1.28,1.43,1.88,1,2.99,3.89,2.22,2.02,2.82,3.32,1.44,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/The_Culture_of_Cybercrime_in_West_Africa.txt,0,2.26,2.98,1.65,1.79,5.25,NA,3.56,4.1,2.23,2.98,2.06,3.08,2.22,2.24,1.18,3.87,1.65,0.48,2.61,2.18,2.25,3.39,7.75,16,1.88,1.57,2.92,0,3.03,12.95,6.75,6.5,2.13,2.5,6.09,2.07,2.62,2.08,1.43,2.5,1.92,1.63,3.99,1.66,4.12,11.59,3.61,2.56,0.96,2.17,11.92,1.08,1.49,1.22,1.89,2.67,1.73,1.65,1.28,1.41,1.66,1.31,2.25,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/The_March_2017_Security_Update_Review.txt,0,2.26,1.39,2.46,1.46,9.98,5.83,9.6,12.68,2.79,3.65,2.14,2.56,2.07,2.69,1.88,5.79,2.36,4.71,1.05,1.84,3.62,1.5,1.94,2.09,1.43,2.09,1.36,3.03,0,1.42,1.97,2.12,2.13,2.38,4.12,2.08,3.43,1.61,1.89,2.09,1.58,1.54,6.1,4.46,2.22,4.89,15.27,2.68,3.09,1.98,2.62,1.56,1.11,2.41,1.33,1.38,1.69,2.24,1.69,1.7,2.33,1.62,2.57,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/The_Results_–_Pwn2Own_2017_Day_One.txt,0,3.75,33,5.66,13,NA,NA,1.8,1,8,5,3.52,4.65,6.32,11.73,5.42,5.2,5.49,NA,6,1.52,NA,1.07,1.43,1.07,3.07,0,6.5,12.95,1.42,0,0.47,0.78,14.58,10.45,1.49,3.29,18,2.15,1.35,3.3,14,6.93,1.67,2.88,2.58,2.37,2.82,1.7,15.04,16,0.49,5.06,6.47,3.05,12.32,2.94,2.05,NA,5.2,1.75,22,3.32,5.44,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/The_Results_–_Pwn2Own_2017_Day_Two.txt,0,1.51,7,3,4.72,2.12,6,1.26,2.12,3.18,2.42,2.05,1.38,1.29,3.01,3.81,2.53,3.05,2.87,3.94,1.6,4,0.83,0.75,0.66,1.33,2.93,3.13,6.75,1.97,0.47,0,0.68,3.27,4.96,1.74,2.83,23,3.33,1.82,1.65,2.4,3.14,7.09,2.5,2.39,1.63,3.64,2.07,3.9,3.17,1.14,3.21,2.06,6.14,3,1.94,2.07,6.87,5.91,4.04,3.16,2.89,5.35,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/The_Results_–_Pwn2Own_Day_Three.txt,0,1.18,1.89,5.67,6.48,3.45,11,2.61,2.4,10.44,3.09,2.63,4.59,7.44,8.76,19.5,4.72,NA,4,6.89,NA,13,1.01,0.47,0.96,2.39,24,10,6.5,2.12,0.78,0.68,0,6,9.27,3.73,3.91,12,3.03,3.64,2.46,12,5.21,NA,3.56,1.33,0.89,NA,1.07,8.29,9.03,1.22,1.48,3.54,10.99,3.14,3.49,2.42,4.66,7.99,1,19,6.18,14.86,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/The_rise_of_IoT_zombies-_What’s_the_danger_of_botnets_.txt,0,2.36,2.19,1.66,1.2,2.43,4.06,4.02,2.34,1.77,4.92,1.29,4.12,1.57,2.25,1.68,1.12,1.77,2.32,1.66,1.68,2.19,3.2,2,6,1.94,2.4,1.17,2.13,2.13,14.58,3.27,6,0,1.74,9.53,2.37,2.39,1.87,1.12,1.05,1.43,2.63,5.4,3.74,2.96,12.5,5.17,3.49,2.01,2.43,6.61,1.87,2.12,1.48,1.74,1.27,2.16,3.15,2.04,1.01,4.62,1.99,1.38,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/The_S_In_HTTPS.txt,0,4.22,3.16,1.34,2.35,5.01,8.33,2.94,2.36,2.76,5.72,2.05,5.69,0.87,1.45,1.01,2.2,2.09,1.51,1.27,3.98,5.59,3.82,NA,15.24,3.31,3.12,1.66,2.5,2.38,10.45,4.96,9.27,1.74,0,12.25,1.96,1.58,4.27,2.25,2.95,0.96,2.39,6.76,7.03,15.62,5.27,5.1,3.42,2.09,7.12,6.12,2.27,3.09,4.33,2.44,1.23,2.47,1.38,2.45,2.27,4.7,2.53,2.28,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/The_View_from_DVLabs_–_Pwn2Own_2017.txt,0,0,5.44,7.28,8.44,9.93,NA,4.57,1,3.27,11,2.78,1.44,3.84,4.46,2,2.14,3.37,NA,2.5,2.75,3.01,0.39,2.24,1.13,4.23,8.59,5.51,6.09,4.12,1.49,1.74,3.73,9.53,12.25,0,1.38,9,3.55,9.5,9.2,3,3.46,2.61,2.76,0.68,0.94,3.52,1.7,2.93,1.68,3.23,7.35,8.89,2.54,4.65,10.28,2.34,7.3,3.28,3,8.29,4.65,7.35,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/This_Week_in_Security_News(1).txt,0,1.65,3.28,3.36,2.54,2.16,4.48,1.4,0.98,2.35,23,1.44,11.63,3.8,3.17,1.58,3.08,1.32,3.52,1.54,1.32,2.08,0.68,6,4.83,0.72,3.12,3.45,2.07,2.08,3.29,2.83,3.91,2.37,1.96,1.38,0,1.23,1.25,1.17,1.25,0.66,1.47,1.15,1.18,1.2,1.35,2.13,2.04,1.53,1.38,1.61,0.82,1.54,2.09,1.38,1.98,1.37,1.27,3.16,1.57,2.9,2.7,3.56,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/This_Week_in_Security_News(2).txt,0,1.39,2.62,3.24,3.38,13.77,2,22,3.08,4.65,1,3.02,1.5,2.54,3.53,2.23,3.26,1.45,3.15,1.72,2.16,1.52,3.46,5,3,1.49,2.76,3.09,2.62,3.43,18,23,12,2.39,1.58,9,1.23,0,0.6,1.67,0.46,0.9,2.15,3.51,4.09,5.25,2.69,2.1,7.24,1.88,3.69,1,5.16,0.82,2.51,1.88,3.1,4.24,3.9,1.61,2.9,1.31,4.36,1.62,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/This_Week_in_Security_News(4).txt,0,1.31,1.39,2.42,1.82,3.07,19,3.74,2.06,2.28,2.34,2.36,1.89,2.42,2.65,2.16,6.11,1.5,11.03,1.27,3,2.95,2.97,NA,8,1.3,2.22,2.26,2.08,1.61,2.15,3.33,3.03,1.87,4.27,3.55,1.25,0.6,0,1.01,1.13,0.94,1.25,2.91,1.93,1.68,1.58,2.14,2.47,2.28,1.14,2.78,3.17,1.25,1.14,1.21,2.95,2.3,2.98,1.09,1.3,2.55,2.92,2.33,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/This_Week_in_Security_News(5).txt,0,4.83,2.51,2.54,2.02,2.73,4.04,4.63,2.47,2.02,4.28,2.17,2.34,2.46,2.21,1.37,2.42,1.46,1.83,1.82,2.69,1.93,2.22,8,0.75,1.36,2.8,1.58,1.43,1.89,1.35,1.82,3.64,1.12,2.25,9.5,1.17,1.67,1.01,0,0.63,0.53,3.64,7.74,4.02,2.42,5.19,15.9,2.84,3.26,2.13,4.49,1.56,1.4,2.19,2.21,0.74,2.69,3.38,2.44,1.56,2.25,2.07,2.13,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/This_Week_in_Security_News(6).txt,0,4.88,3.28,3.81,3.11,2.72,7,6,3.51,3.35,6.44,1.17,2.44,5.82,4,2.91,2.54,1.3,1.33,1.41,2.91,1.36,2.19,5.67,1.12,0.97,4.52,2.61,2.5,2.09,3.3,1.65,2.46,1.05,2.95,9.2,1.25,0.46,1.13,0.63,0,0.52,2.99,5.5,4.65,3.86,2.78,8.5,1.75,4.56,2.42,6.88,2.34,2.88,3.38,3,1.98,9.69,4.71,8.99,7.38,2.88,3.11,2.31,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/This_Week_in_Security_News.txt,0,5.2,1.72,2.55,2.15,4.03,0,2.73,1.81,1.97,15.17,0.77,1.2,0.8,1.94,0.72,4.18,1.49,1.2,0.79,2.56,1.33,1.76,8,1.98,1.2,2.46,0.75,1.92,1.58,14,2.4,12,1.43,0.96,3,0.66,0.9,0.94,0.53,0.52,0,1,3.18,2.02,3.44,5.66,4.55,3.04,3.23,1.12,30,1.89,1.72,2.06,2.09,1.21,2.34,1.89,3.54,2.09,2.54,2.41,1.3,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Time_to_Upgrade_as_Microsoft_Ends_Vista_Support.txt,0,3.51,1.4,4.76,2.04,5.45,1.1,2.39,3.43,2.33,3.83,1.09,1.18,1.12,1.97,2.76,2.84,2.45,2.61,0.88,1.72,1.09,2.34,9.33,1.76,0.91,4.79,1.45,1.63,1.54,6.93,3.14,5.21,2.63,2.39,3.46,1.47,2.15,1.25,3.64,2.99,1,0,3.53,1.44,1.36,1.87,3.14,1.68,1.74,1.34,1.45,1.25,1.4,1.95,1.08,1.39,2.72,3.21,1.91,2.26,2.02,1.93,1.42,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/TippingPoint_Threat_Intelligence_and_Zero-Day_Coverage_–_Week_of_April_3-_2017.txt,0,4.48,7.16,14.23,6.9,3,11,2.53,1.74,7.55,NA,1.44,3,2.88,2.64,2.68,33,6.04,NA,5,0.68,5,0.8,NA,NA,2.18,4.17,9.84,3.99,6.1,1.67,7.09,NA,5.4,6.76,2.61,1.15,3.51,2.91,7.74,5.5,3.18,3.53,0,0.68,1.32,2.36,1.17,1.63,2.79,2,8,2.46,6.48,3.46,2,11.63,3.38,2.73,6.07,2.76,2.3,3.32,2.74,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/TippingPoint_Threat_Intelligence_and_Zero-Day_Coverage_–_Week_of_February_27-_2017.txt,0,1.53,3.77,2.85,2.04,0.65,NA,1.02,1.46,1.5,2.94,1.52,1.94,1.97,1.62,2.1,3.89,4.08,3.62,1.82,1.75,2.2,1.26,5,6.5,1.12,6.16,4.53,1.66,4.46,2.88,2.5,3.56,3.74,7.03,2.76,1.18,4.09,1.93,4.02,4.65,2.02,1.44,0.68,0,1.3,1.09,0.99,0.69,2.33,0.86,2.9,1.5,3.85,1.52,0.75,3.18,1.56,1.54,2.89,1.3,3.67,1.14,3.1,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/TippingPoint_Threat_Intelligence_and_Zero-Day_Coverage_–_Week_of_March_13-_2017.txt,0,2.07,6.16,8.61,3.65,3.04,9,7.23,4.16,7.02,NA,1.04,1.69,4.33,2.27,3.79,4.28,8,6,2.45,3.26,2.3,0.98,2.78,1.34,2.42,1.75,9.46,4.12,2.22,2.58,2.39,1.33,2.96,15.62,0.68,1.2,5.25,1.68,2.42,3.86,3.44,1.36,1.32,1.3,0,0.48,1.45,1.29,8.77,2.05,1.39,1.52,2.13,8.05,3.14,5.16,4.6,8.17,6.69,4.86,NA,2.64,4.9,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/TippingPoint_Threat_Intelligence_and_Zero-Day_Coverage_–_Week_of_March_20-_2017.txt,0,0.98,13,6.17,4.9,5.09,8,2.66,1.31,2.65,6,4.54,5.5,5.95,6.87,4.09,3.88,1.89,5.22,2.56,3.26,8,0.67,1.59,1.49,1.45,5.43,10.51,11.59,4.89,2.37,1.63,0.89,12.5,5.27,0.94,1.35,2.69,1.58,5.19,2.78,5.66,1.87,2.36,1.09,0.48,0,1.88,1.21,6.44,22,1.25,2.01,2.44,5.62,6.01,4.47,2.83,1.97,5.35,23,3.22,9.88,5.41,
